match_id,date,team1,team2,venue,team1_score,team2_score,toss_winner,toss_decision,form_team1,form_team2,avg_player_rating,team1_win
M1154,2020-02-28,MI,KKR,StadiumC,192,176,MI,bat,0.716,0.598,0.688,1
M1155,2020-02-29,RCB,LSG,StadiumA,173,123,LSG,field,0.799,0.213,0.182,1
M1156,2020-03-01,SRH,MI,StadiumA,164,209,MI,field,0.41,0.647,0.872,0
M1157,2020-03-02,SRH,RCB,StadiumC,188,188,RCB,bat,0.45,0.721,0.64,0
M1158,2020-03-03,RR,MI,StadiumB,114,96,RR,field,0.159,0.685,0.354,1
M1159,2020-03-04,SRH,RCB,StadiumC,140,124,SRH,field,0.906,0.662,0.077,1
M1160,2020-03-05,KKR,RR,StadiumC,145,159,KKR,field,0.42,0.344,0.115,0
M1161,2020-03-06,CSK,PBKS,StadiumA,128,104,CSK,field,0.391,0.611,0.708,1
M1162,2020-03-07,CSK,MI,StadiumB,157,150,CSK,field,0.917,0.987,0.279,1
M1163,2020-03-08,RCB,PBKS,StadiumC,170,171,RCB,bat,0.249,0.57,0.996,0
M1164,2020-03-09,PBKS,SRH,StadiumA,214,190,PBKS,field,0.733,0.419,0.123,1
M1165,2020-03-10,SRH,CSK,StadiumA,119,114,SRH,bat,0.225,0.893,0.403,1
M1166,2020-03-11,CSK,LSG,StadiumB,111,102,CSK,bat,0.541,0.637,0.849,1
M1167,2020-03-12,KKR,LSG,StadiumC,133,127,KKR,bat,0.063,0.668,0.978,1
M1168,2020-03-13,MI,LSG,StadiumB,124,137,MI,field,0.326,0.763,0.166,0
M1169,2020-03-14,CSK,RCB,StadiumA,220,179,CSK,field,0.369,0.787,0.135,1
M1170,2020-03-15,RCB,MI,StadiumA,210,183,MI,field,0.973,0.059,0.727,1
M1171,2020-03-16,RR,LSG,StadiumB,131,146,LSG,bat,0.442,0.342,0.428,0
M1172,2020-03-17,SRH,PBKS,StadiumB,162,174,SRH,bat,0.953,0.28,0.818,0
M1173,2020-03-18,RCB,MI,StadiumB,156,206,RCB,field,0.869,0.327,0.96,0
M1174,2020-03-19,SRH,CSK,StadiumA,217,244,CSK,field,0.151,0.741,0.037,0
M1175,2020-03-20,LSG,RR,StadiumA,145,97,RR,field,0.645,0.324,0.401,1
M1176,2020-03-21,SRH,RR,StadiumA,208,161,RR,bat,0.984,0.815,0.721,1
M1177,2020-03-22,LSG,RCB,StadiumB,191,201,LSG,field,0.695,0.638,0.242,0
M1178,2020-03-23,RCB,MI,StadiumC,140,129,MI,field,0.672,0.447,0.993,1
M1179,2020-03-24,MI,RCB,StadiumB,187,172,RCB,bat,0.591,0.943,0.439,1
M1180,2020-03-25,RR,SRH,StadiumA,164,211,SRH,bat,0.464,0.553,0.472,0
M1181,2020-03-26,MI,RR,StadiumB,202,206,RR,field,0.058,0.066,0.061,0
M1182,2020-03-27,KKR,PBKS,StadiumC,120,146,PBKS,field,0.996,0.009,0.113,0
M1183,2020-03-28,RCB,MI,StadiumB,121,112,RCB,field,0.63,0.478,0.367,1
M1184,2020-03-29,CSK,LSG,StadiumA,119,117,CSK,field,0.273,0.68,0.846,1
M1185,2020-03-30,PBKS,LSG,StadiumC,220,249,LSG,bat,0.52,0.485,0.346,0
M1186,2020-03-31,SRH,RCB,StadiumB,127,78,SRH,field,0.779,0.609,0.187,1
M1187,2020-04-01,MI,SRH,StadiumB,145,173,SRH,bat,0.667,0.422,0.807,0
M1188,2020-04-02,SRH,LSG,StadiumC,136,133,SRH,field,0.122,0.806,0.366,1
M1189,2020-04-03,RR,LSG,StadiumA,148,140,RR,field,0.867,0.557,0.399,1
M1190,2020-04-04,LSG,PBKS,StadiumC,192,203,LSG,bat,0.183,0.453,0.171,0
M1191,2020-04-05,RR,KKR,StadiumB,188,187,RR,field,0.138,0.446,0.933,1
M1192,2020-04-06,CSK,MI,StadiumC,193,234,CSK,field,0.15,0.981,0.372,0
M1193,2020-04-07,RR,RCB,StadiumC,124,81,RCB,bat,0.489,0.325,0.231,1
M1194,2020-04-08,CSK,MI,StadiumA,111,151,MI,field,0.83,0.297,0.15,0
M1195,2020-04-09,PBKS,LSG,StadiumC,129,172,PBKS,field,0.877,0.75,0.197,0
M1196,2020-04-10,SRH,MI,StadiumA,151,117,MI,field,0.415,0.711,0.17,1
M1197,2020-04-11,RCB,CSK,StadiumC,211,202,CSK,field,0.664,0.523,0.766,1
M1198,2020-04-12,CSK,KKR,StadiumA,209,234,KKR,bat,0.969,0.133,0.322,0
M1199,2020-04-13,PBKS,SRH,StadiumB,140,158,SRH,field,0.875,0.554,0.107,0
M1200,2020-04-14,LSG,CSK,StadiumB,123,96,CSK,bat,0.156,0.797,0.008,1
